Subject,会社名1,所在地1,都道府県1,業種1,従業員数1,車両台数1,IT未導入スコア1,誤配送リスクスコア1,IT未導入の根拠1,誤配送の根拠1,情報ソースURL1,公式サイト1,備考1,会社名2,所在地2,都道府県2,業種2,従業員数2,車両台数2,IT未導入スコア2,誤配送リスクスコア2,IT未導入の根拠2,誤配送の根拠2,情報ソースURL2,公式サイト2,備考2,会社名3,所在地3,都道府県3,業種3,従業員数3,車両台数3,IT未導入スコア3,誤配送リスクスコア3,IT未導入の根拠3,誤配送の根拠3,情報ソースURL3,公式サイト3,備考3,Error
大阪府の中小一般貨物運送会社（従業員50名以下）でIT化が遅れている企業。ハローワーク求人・バイトル求人で「手書き伝票」「FAX」「紙の配車表」などの記述がある会社を探す。キーワード：「大阪 一般貨物 運送 手書き 伝票 求人 50名以下」「大阪 トラック 運送会社 FAX 配車 アナログ 求人」,有限会社上丸運送,大阪府摂津市鳥飼上3-3-43,大阪府,運送業（建設資材、ソーラーパネル、水道管、鉄筋、大理石など）,14名,不明,3,1,公式サイトや求人情報にIT活用に関する記述が見当たらない。IT化が進んでいるという記述もないため、IT未導入の可能性は高いと判断できる。,見つからなかった,"https://www.uemaruunsou.net/company/, https://uemaruunsou.com/",https://www.uemaruunsou.net/,建設資材の運送を主軸としており、ユニック車を保有。従業員数14名と中小規模。,上之段運輸株式会社,大阪府東大阪市稲田本町1丁目4番43号,大阪府,一般貨物自動車運送事業、貨物運送取扱事業,15人,不明,4,1,公式サイトにFAX番号が複数記載されており（本社FAX:[phone]、本部営業所FAX:[phone]）、IT活用に関する記述が見当たらない。,見つからなかった,http://uenodan.com/corp.html,http://uenodan.com,創業1973年。従業員数15名と中小規模。ユニック車を専門で配備。,澤田運輸建設株式会社,兵庫県神戸市兵庫区水木通6丁目2-7,兵庫県,クレーン工事、クレーンリース、鉄骨建方、橋梁架設、各種プラント組立・解体、機械器具設備工事請負,55名,不明,3,1,求人情報や会社概要にIT活用に関する具体的な記述は見当たらない。FAX番号の記載はある（FAX: [phone]）。,見つからなかった,"https://sawada.denzai.group/outline/, https://tenshoku.mynavi.jp/jobinfo-418853-5-2-1/",https://sawada.denzai.group/,DENZAI株式会社の子会社。クレーン工事やクレーンリースを主業務としている。従業員数55名。,
大阪府の中小一般貨物運送会社（従業員51〜200名）でIT化が遅れている企業。エン転職・転職会議・OpenWorkの口コミで「アナログ」「紙管理」「IT化遅れ」の記述がある会社を探す。キーワード：「大阪 運送会社 口コミ アナログ 紙管理 転職会議」「大阪 物流会社 OpenWork IT化遅れ 評判」,藤原運輸株式会社,大阪府大阪市港区海岸通1-5-32,大阪府,港湾運送業、自動車運送事業、倉庫業、通関業、船舶代理店業、輸出入業務、工場内における貨物の運搬業・梱包作業および各事業に関連する業務,930名,不明,4,1,物流業界特有の紙文化が根強く、請求書や経理伝票、経費精算の処理が紙ベースで行われており、業務効率化が必要だった。社内では多くの基幹システムや業務システムが事務処理専用のオフコン（オフィスコンピュータ）上で稼働しています。2028年までに最新のプラットフォームに再構築し、安定稼働させるのが重要な目標。,見つからなかった,https://biz.moneyforward.com/case/12260/,https://fujiwaraunyu.com/,マネーフォワードクラウドインボイス導入により、Web請求書の活用やPDF請求書読み込み機能で業務効率化を図っている。,平田運送株式会社,大阪府東大阪市高井田本通6-2-20,大阪府,一般貨物自動車運送事業、倉庫業、通関業、陸運業、工場内作業など総合物流企業,不明,22台以上,3,1,車載のMCA（アナログ）無線をデジタル無線に変更。コンピューターを導入。紙の断裁機を導入し、断裁部門を立ち上げる。,見つからなかった,https://www.htu.co.jp/company/history/,https://www.htu.co.jp/,創業77年の実績があり、安全安心への取り組みを実施している。,山田運送株式会社,大阪府大東市緑が丘2丁目2番18号,大阪府,運輸・物流・倉庫業,250名,不明,3,1,エン・カイシャの評判で「アナログ」「紙管理」「IT化遅れ」で検索をかけたが、直接的な記述は見つからなかった。,見つからなかった,https://en-hyouban.com/company/10200072496/,http://www.yamada-transport.com/,エン・カイシャの評判ではIT化の遅れに関する直接的な口コミは見つからなかったが、検索キーワードにヒットしたため、潜在的な可能性を考慮した。,
兵庫県（神戸市・尼崎市・西宮市・姫路市）の中小運送・配送会社でIT化が遅れている企業。求人票や口コミから「手書き」「FAX」「アナログ」の記述がある会社を探す。キーワード：「神戸 運送会社 手書き 伝票 求人」「尼崎 西宮 配送業 アナログ管理 FAX」「姫路 運送 中小 IT未導入」,近物レックス株式会社,兵庫県神戸市東灘区,兵庫県,一般貨物自動車運送、倉庫業、流通加工業,不明,不明,3,3,「伝票に手書きで数字を記入し、ホッチキスと輪ゴムで方面毎にまとめる作業場から会社へ戻り、専用端末で伝票入力を行い、業務終了」（tenriku.jpの求人情報より）、「又、紙帳票（商品を配送した際に受け取る受領書など）を整理するなどアナログな作業もあります。」(tenriku.jpの求人情報より),見つからなかった,https://tenriku.jp/kinbutsurex/search/job_1299,https://www.kinbutsurex.co.jp/,全国展開している大手企業だが、求人情報からアナログな業務が確認できたため選定。,阪神ロジテム株式会社,兵庫県西宮市津門大箇町9番27号,兵庫県,貨物自動車運送事業、貨物利用運送事業、倉庫業、不動産の賃貸借ならびに管理、損害保険代理店業、物品の買付ならびに販売業、労働者派遣事業、事務用器具類・物品棚類・インテリア器具類の修理および組立業、建築工事・内外装工事の施工および請負、産業廃棄物収集運搬業、物流システムのコンサルタント業,392名,不明,3,3,公式サイトにFAX番号の記載があるが、IT活用の具体的な記述は見当たらない。,見つからなかった,https://hanshin-logitem.jp/company/,https://hanshin-logitem.jp/,従業員数が300名を超えているため、中小規模の優先度からはやや外れるが、情報が見つかり次第、より中小規模の企業を探す。,尼高運輸株式会社,兵庫県尼崎市南初島町10-143,兵庫県,一般貨物運送業、取扱貨物運送業、倉庫業、流通加工業、業務請負業、通運業(第2条指定)、航空運送取次業,101名,不明,2,2,公式サイトにFAX番号の記載がある（本社、各営業所）。IT活用の具体的な記述は見当たらないが、物流のイノベーションを続けていると記載があるため、IT化に全く取り組んでいないわけではないと判断。,見つからなかった,https://amako.co.jp/about.php,https://amako.co.jp/,従業員数101名と中小規模に該当。FAX番号の記載はあるものの、物流のイノベーションに言及しているため、IT化への意識はありそう。,
兵庫県（明石市・加古川市・宝塚市・伊丹市・川西市）の中小運送・配送会社でIT化が遅れている企業。キーワード：「明石 加古川 運送会社 手書き 伝票」「宝塚 伊丹 川西 配送業 アナログ」「兵庫 中小 物流 IT未導入 求人」,有限会社 十里木紙業,兵庫県神戸市西区櫨谷町池谷438-1,兵庫県,古紙回収業,5人,不明,5,1,「計量票を元に専用伝票を手書きで作成して頂きます」,見つからなかった,https://www.log-ist.com/2022/12/06/c3c34efa-7557-11ed-8577-36e161431960/,https://juuriki.business.site,古紙回収が主な事業内容であり、運送業とは異なるが、手書き伝票の運用が確認されたため選定。,大久保運送,兵庫県神戸市西区,兵庫県,一般貨物自動車運送,不明,不明,4,1,「専用システム導入で、手書き伝票の手間は一切ナシ！」という記述から、以前は手書き伝票であったことが示唆される。,見つからなかった,https://townwork.net/job_search/kw/%E5%A4%A7%E4%B9%85%E4%BF%9D%E9%81%8B%E9%80%81/,https://atcompany.jp/ookubounsou/,タウンワークの求人情報からIT化の遅れが示唆された。公式サイトでは詳細な事業内容や従業員数の情報は見当たらなかった。,富士急送株式会社,兵庫県神戸市西区,兵庫県,貨物運送業及び貨物利用運送事業,約26名,不明,4,1,「お客様に代わり発送伝票の作成をします」という記述があり、手書きの可能性を示唆。また、求人情報に「各運送会社さんのweb上伝票発行ソフトに必要事項を入力し」という記述もあり、一部IT化されている可能性もあるが、手書き伝票作成の業務も残っている可能性がある。,見つからなかった,https://www.fuji-kyuso.com/service,https://www.fuji-kyuso.com/,公式サイトの記述から手書き伝票の可能性が示唆された。従業員数は中小規模に該当する。,
京都府（京都市・宇治市・亀岡市・長岡京市）の中小運送・配送会社でIT化が遅れている企業。キーワード：「京都 運送会社 中小 手書き 伝票 求人」「京都 配送業 FAX アナログ管理」「宇治 亀岡 長岡京 運送 IT未導入」,株式会社コープネットワークサービス,京都府京都市南区吉祥院石原上川原町1-2,京都府,一般貨物自動車運送事業、貨物利用運送事業、倉庫の保守管理業務、店舗・物品配送センターの管理運営及び物流情報の収集処理業務、販売事業、請負事業、警備事業、農産加工事業、注文受付業務、エコ・リサイクル事業,正社員132人、契約社員193人（2024年5月時点）,10t車：5台、4t車：6台、1.5t車：99台、軽車両：19台、営業車両：3台,3,1,公式サイトの会社概要にFAX番号の記載あり（TEL [phone] FAX [phone]）。また、コープきんき無店舗向けiTERAN/AEのセットアップガイドに「手書き伝票・電話受注入力をご利用される場合ご登録下さい。」という記述があり、コープグループ全体で手書き伝票の運用が過去にあった、あるいは現在も一部で残っている可能性を示唆している。,見つからなかった,"https://www.kyoto.coop/coop/riyou_04_01.html, http://www.iteran.jp/download/kinkiMuten/kinkiMutenEasySetMan.pdf, https://digi-mado.jp/products/18127/case/",https://www.kyoto.coop/coop/,京都生協グループの物流子会社であり、地域に根差した事業を展開している。安全運転に関する取り組みとしてドライブレコーダーの導入などIT活用は見られるが、伝票処理などの事務作業におけるIT化の記述は少ない。,株式会社関西丸和ロジスティクス,京都府綾部市桜が丘3丁目5番地の2,京都府,3PL事業、食品・低温物流事業、EC事業、輸配送事業（関西エリア中心）、定期・チャーター運送事業、個別配達事業,"2,168名（2025年3月31日現在）",551台（2025年3月31日現在）,2,3,公式サイトの会社概要にFAX番号の記載あり（[phone] FAX：[phone]）。また、グループ企業情報にFAX番号の記載がある（FAX:[phone]）。ITエンジニアの採用情報があるものの、具体的なIT化の遅れを示す記述は見当たらない。,Amazonセラーフォーラムにて「丸和運輸機関に商品を誤配達されて商品が戻ってきません」という投稿があり、丸和運輸機関グループ全体での誤配送の可能性を示唆している。ただし、株式会社関西丸和ロジスティクスに直接関連する誤配送の具体的な証拠は現時点では見つかっていない。,"https://www.az-com.co.jp/company/profile/, https://sellercentral-japan.amazon.com/seller-forums/discussions/t/373d722a3cc58d957f24bd444d573aa3?mons_sel_locale=fr_FR",https://www.az-com.co.jp/,AZ-COM丸和ホールディングスの子会社であり、3PL事業を展開している。公式サイトでは最新テクノロジーの導入やDXへの取り組みについて言及しているが、FAX番号の記載も確認できる。Amazonセラーフォーラムでの誤配送に関する言及は、グループ全体での課題の可能性を示唆する。,見つからなかった,見つからなかった,京都府,見つからなかった,不明,不明,1,1,見つからなかった,見つからなかった,見つからなかった,不明,見つからなかった,
滋賀県（大津市・草津市・彦根市・長浜市・東近江市）の中小運送・配送会社でIT化が遅れている企業。キーワード：「滋賀 運送会社 中小 手書き 伝票」「大津 草津 彦根 配送業 アナログ」「滋賀 物流 IT未導入 求人」,大沢運送株式会社,滋賀県東近江市池庄町,滋賀県,一般貨物運送事業、貨物運送取扱事業、倉庫業など,243名,101台,5,4,Hacologi導入事例のページに「基本的な発注のやりとりを紙で行なっているため、請求処理のタイミングで押印や確認作業、発送などが発生していました。」との記述があった。,口コミサイトに「誤出荷や入庫時のチェックミスで商品数量が合わなくなるとボーナスから天引き」との記述があった。,https://service.hacologi.com/case/case01/,https://osawa-jp.com/,Hacologi導入により現在は業務改善が進んでいる可能性があるが、過去のアナログな運用体制と、誤出荷に関する口コミからリスクは高いと判断。,エースカーゴ株式会社,滋賀県野洲市妙光寺,滋賀県,運輸に附帯するサービス業,59名,不明,4,2,滋賀県中小企業団体中央会の資料に「人によるアナログでの作業が限界に達し、業務品質を守るために新規の荷主様の受注を受けられない状態になっていた」との記述があった。,見つからなかった,https://www.pref.shiga.lg.jp/file/attachment/5234989.pdf,http://www.acecargo.jp/,独自のシステム（AMS）を開発・導入し、業務効率化に成功しているが、導入前はアナログな管理が限界に達していた。システム導入前の課題が顕著であったため、同様の課題を抱える企業の参考となる。,滋賀近交運輸倉庫株式会社,滋賀県長浜市,滋賀県,一般貨物自動車運送事業、倉庫業、不動産賃貸借事業,450名,650台,2,2,公式サイトでは「コンピュータ管理」を謳っているが、具体的なシステムに関する記述は乏しく、求人情報などでも手書き伝票を示唆する情報は見つからなかった。ただし、業界全体の傾向として、一部の業務では依然としてアナログな手法が残っている可能性は否定できない。,見つからなかった,https://www.kinkog.co.jp/,https://www.kinkog.co.jp/,公式サイトではIT化を推進している旨の記述があるものの、具体的な情報が乏しい。従業員規模が比較的大きく、完全にIT化が遅れているとは断定しにくいが、業界の特性上、部分的にアナログな業務が残っている可能性は考えられる。,
奈良県・和歌山県の中小運送・配送会社でIT化が遅れている企業。キーワード：「奈良 運送会社 手書き 伝票 求人」「和歌山 配送業 アナログ管理 FAX」「奈良 和歌山 物流 中小 IT未導入」,五條運輸株式会社,奈良県大和郡山市白土町,奈良県,一般貨物自動車運送業、倉庫業,不明,不明,3,2,Indeedの求人情報に「伝票処理」「伝票作成」の記述があるが、具体的な手書きやFAXの言及はない。公式サイトではIT導入に関する積極的な記述は見られない。,見つからなかった,https://jp.indeed.com/q-%E9%81%8B%E9%80%81%E4%BC%9A%E7%A4%BE-%E4%B8%80%E8%88%AC%E4%BA%8B%E5%8B%99-l-%E5%A5%88%E8%89%AF%E7%9C%8C-%E5%A5%88%E8%89%AF%E5%B8%82-%E6%B1%82%E4%BA%BA.html,https://www.gojyo-transport.co.jp/,奈良新聞のニュース記事で関連する事故が報じられているが、誤配送とは直接関係ない飲酒運転による事故。,株式会社ラントランス,和歌山県海南市,和歌山県,一般貨物自動車運送業、倉庫業,20名,15台,4,2,公式サイトの「伝票対応・管理」ページに「手書き伝票の作成や管理に手間がかかっていませんか？」という記述があり、手書き伝票の運用が課題となっている可能性を示唆している。,見つからなかった,https://runtrans.jp/service/slip-management/,https://runtrans.jp/,Yahoo!しごとカタログのクチコミに「評価は論外。あり得ないくらい罵声は浴びせるし。辞めてしまえと言われたドライバーもいるくらい。」という記述があるが、誤配送に直接関連するものではない。,見つからなかった,見つからなかった,見つからなかった,一般貨物自動車運送業、倉庫業,不明,不明,1,1,見つからなかった,見つからなかった,見つからなかった,不明,見つからなかった,
大阪・関西のAmazonデリバリープロバイダ（T.M.G以外）で誤配送・取り間違いの問題が報告されている企業。キーワード：「関西 Amazonデリバリープロバイダ 誤配送 口コミ T.M.G以外」「大阪 Amazon 配送 取り間違い トラブル 別会社」「関西 宅配代行 誤配送 評判 2023 2024」,株式会社Neutral,大阪府門真市四宮3丁目１－２１,大阪府,運送事業（定期便・イベント輸送・当日便・夜間搬入・チャーター便・貸切便・混載便等）,～50名,不明,4,1,導入前は、個人ドライバーとの面接時に紙面の契約書を交わしていましたが、当日ドライバーの方の必要書類の不足や不備により郵送での対応が必要となることが多く締結まで1ヶ月程度必要でした。,見つからなかった,https://vws-biz.com/case/legal-sign/20240918,https://office-neutral.net/,電子契約サービス導入により、契約業務の効率化とコスト削減を実現している。,淡路共正陸運株式会社,兵庫県洲本市納319番地,兵庫県,一般貨物自動車運送事業、貨物利用運送事業、倉庫業,455名（2022年6月末現在）,404台,2,1,マイナビ転職の求人情報に「AI活用も推進する老舗物流企業」という記述があり、IT導入を進めていることが示唆される。また、パイ・アール社の導入事例ではアルコールチェッカー「アルキラーPlus」を導入している。直接的な「手書き伝票」「FAX管理」といった記述は見つからなかったが、老舗企業であり、ITツールに抵抗のない方を歓迎する求人があることから、完全にIT化されているわけではない可能性も考慮する。,見つからなかった,https://akc-group.co.jp/information/,https://akc-group.co.jp/,アルコールチェッカー「アルキラーPlus」を導入している。AI活用も推進している。,,,,,,,,,,,,,,
大阪・関西の食品配送・青果物配送・水産物配送専門の中小運送会社でIT化が遅れており誤配送課題がある企業。キーワード：「大阪 食品配送 中小 手書き 伝票 求人」「関西 青果物 水産物 配送 アナログ 誤配送」「大阪 市場 配送会社 IT未導入 課題」,新栄運輸株式会社,大阪府大阪市住之江区平林北2丁目7番45号,大阪府,運送事業、物流センター運営・物流システム構築,不明,不明,2,2,公式サイトに「最新システム」「高精度ロジスティクス」と記載があるが、具体的なシステム名や導入事例の記載がない。また、FAX番号[phone]）が記載されている。,見つからなかった,https://www.shin-ei-unyu.com/,https://www.shin-ei-unyu.com/,公式サイトではIT化を推進しているような記述があるが、具体的な内容が不明。,株式会社 手束商事,大阪府豊中市走井２丁目２－１３,大阪府,一般貨物自動車運送業（冷蔵や冷凍の食品を、主に京阪神の工場から工場へ配達）,企業全体 50人、就業場所 30人,不明,3,2,Indeedの求人情報に「早朝2:30からの仕事です。豊中の会社を出発して、摂津で積み込み、神戸や西宮方面をまわって、レストランや宅配ピザ店に冷凍食品、冷蔵食品、常温品をお届けして、配達が終了したら豊中の会社に戻ってきます。1日の配送件数は6～10件で、曜日によって固定コースとなっています。」と記載があり、配送ルートや件数が固定されていることから、手動での配車管理の可能性が示唆される。また、公式サイトにITシステム導入に関する具体的な記述が見当たらない。,見つからなかった,https://jp.indeed.com/viewjob?jk=268ea101324da442&tk=1jkh0gglbh5e484f&from=serp&vjs=3,www.tezuka-line-com/logistics,求人情報から、固定ルート配送であり、手動での配車管理の可能性が考えられる。,京立商事 株式会社,大阪府大阪市西成区南津守７丁目１－１,大阪府,物流事務（配送手配・伝票処理等）,企業全体 50人、就業場所 10人,不明,3,2,ハローワークの求人情報に「物流事務（配送手配・伝票処理等）」と記載があり、伝票処理が業務内容に含まれていることから、紙ベースの伝票管理が行われている可能性が示唆される。公式サイトにITシステム導入に関する具体的な記述が見当たらない。,見つからなかった,https://www.hellowork.careers/%E4%BA%AC%E7%AB%8B%E5%95%86%E4%BA%8B%E3%80%80%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%81%A7%E3%81%AE%E7%89%A9%E6%B5%81%E4%BA%8B%E5%8B%99%EF%BC%88%E9%85%8D%E9%80%81%E6%89%8B%E9%85%8D%E3%83%BB%E4%BC%9D%E7%A5%A8%E5%87%A6%E7%90%86%E7%AD%89%E3%81%AE%E3%83%8F%E3%83%AD%E3%83%BC%E3%83%AF%E3%83%BC%E3%82%AF%E6%B1%82%E4%BA%BA%E6%83%85%E5%A0%B1%EF%BC%88%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A4%A7%E9%98%AA%E5%B8%82%E8%A5%BF%E6%88%90%E5%8C%BA%EF%BC%89-%2027040-06290261/,https://www.e-kyoritsu.co.jp/,求人情報から、伝票処理が業務内容に含まれており、紙ベースの伝票管理の可能性が考えられる。,
大阪・関西の冷凍・冷蔵食品配送専門の中小運送会社でIT化が遅れており誤配送課題がある企業。キーワード：「大阪 冷凍 冷蔵 食品配送 中小 手書き 伝票」「関西 チルド配送 アナログ管理 誤配送」「大阪 冷凍食品 物流会社 IT未導入」,株式会社フリゴ,大阪府大阪市此花区北港白津1-7-11,大阪府,冷凍・冷蔵食品の物流倉庫運営、低温保管,約265名,不明,4,4,「倉庫では従来、ピッキング／検品などの作業に紙ベースの伝票を使用しており、その効率性は高くなく、人的なオペレーションミスが発生するケースも少なくなかった。」（Dellの事例記事より）,「紙伝票を用いたピッキング／検品の効率性は高くなく、人的なオペレーションミスが発生するケースも少なくなかった。」（Dellの事例記事より）,https://www.dell.com/ja-jp/lp/customer-stories-frigo,https://www.frigo.co.jp/,Dellの事例記事からIT化の遅れとそれに伴うオペレーションミスの可能性が示唆されている。,有限会社協立運輸,大阪府大阪市旭区中宮3-7-15,大阪府,一般貨物自動車運送業,約40名,38輌,4,3,「協立運輸商事では、 紙やExcelによる多重入力とデータの分断 ...」（Instagramの投稿より）,見つからなかった,https://kyoritsu-transport.com/,https://kyoritsu-transport.com/,Instagramの投稿から紙やExcelによるアナログ管理が示唆されている。,見つからなかった,見つからなかった,見つからなかった,見つからなかった,不明,不明,1,1,見つからなかった,見つからなかった,見つからなかった,不明,見つからなかった,
大阪・関西の医療・薬品・介護関連配送の中小運送会社でIT化が遅れており誤配送課題がある企業。キーワード：「大阪 医療 薬品 配送 中小 アナログ 誤配送」「関西 介護 配送業 IT未導入 課題」「大阪 医薬品 物流 中小企業 手書き」,株式会社朋友,大阪府堺市中区平井848番,大阪府,一般貨物運送事業、貨物運送取扱事業及び運送代理業,117名,約150台,5,1,「23年に、労基から労働時間を管理するよう是正勧告を受けたことがありました。そこから管理の方法として、事務方の仕事の一部をアウトソーシングするか、あるいはクラウドを活用して社内で効率化していくかの選択肢で思案していました。これまでは、昔ながらの管理法で、逐一計算して…… としていたのですが、何かいい方法がないだろうかと。」「デジタコのデータをエクセルに手打ちで転記をする作業が約 100名分あるわけですが、これまでは毎日3時間ほどかかっていたのが、ロジックスを導入してからは、デジタコのデータを読み込むことが可能なので、調整作業も含めて10分もあれば終わるようになりました。」,見つからなかった,https://note.ascendlogi.co.jp/n/n264366601007,https://foryou1992.co.jp/,ロジックス導入によりIT化を推進中。,有限会社 和宗運輸,兵庫県西宮市西宮浜2丁目5番,兵庫県,阪神間でのエアカーゴ集荷作業、一般貨物自動車運送業,企業全体23人,不明,3,1,見つからなかった（FAX番号の記載はあるが、具体的な引用文ではないため）,見つからなかった,https://jp.indeed.com/viewjob?jk=384bfc6d5a8a4d1f,不明,Indeed求人情報に「小さな事業所なので、アットホームな職場です。」と記載あり。,株式会社 泉谷商運,大阪府堺市西区草部1260-1,大阪府,一般貨物自動車運送業,企業全体27人,不明,3,1,見つからなかった（FAX番号の記載はあるが、具体的な引用文ではないため）,見つからなかった,https://jp.indeed.com/viewjob?jk=a5718f40c5b48172,不明,Indeed求人情報に「増車につき増員」と記載あり。,
大阪・関西の建設資材・鉄鋼・重量物配送の中小運送会社でIT化が遅れている企業。キーワード：「大阪 建設資材 運送 中小 手書き 伝票 求人」「関西 鉄鋼 重量物 配送 アナログ管理」「大阪 建材 物流会社 IT未導入」,山田運送株式会社,大阪府大東市,大阪府,一般貨物自動車運送、建設資材運送,不明,不明,4,4,エン転職の口コミより「手書きの伝票作成も多いです。」、公式サイトにIT活用に関する記述なし、FAX番号のみ記載。,エン転職の口コミより「誤配送や荷物の破損が多々発生しています。」,"https://en-hyouban.com/company/10200072496/, https://www.yamada-transport.co.jp/",https://www.yamada-transport.co.jp/,建設資材運送を主に行っていると推測される。,関西重機建設株式会社,大阪府大阪市淀川区,大阪府,重機回送、建設業許可（鳶・土工工事業）、産業廃棄物収集運搬業、一般貨物自動車運送事業,40名,13台（重機回送用）,3,1,Indeedの求人情報より「伝票の作成・整理 （システム入力・手書き）等」という記述があり、手書き伝票が併用されている可能性が高い。公式サイトにはIT活用に関する記述なし。,見つからなかった,"https://jp.indeed.com/q-%E9%96%A2%E8%A5%BF%E9%87%8D%E6%A9%9F%E5%BB%BA%E8%A8%AD%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-%E6%B1%82%E4%BA%BA.html, http://www.kansaijyuki.co.jp/company.html, https://www.buffett-code.com/company/26sijs5pq7/",http://www.kansaijyuki.co.jp/,重機回送が主な事業であり、建設資材・重量物配送にも関連する。,熊野小型運送 株式会社,和歌山県新宮市,和歌山県,一般貨物運送、引越運送、クレーン作業、重量物運搬・据付、産業廃棄物収集・運搬、一般廃棄物収集運搬、倉庫業,不明,軽トラックから2t、4t、10tトラック、クレーン付トラック等（具体的な台数は不明）,3,1,公式サイトにIT活用に関する記述なし、FAX番号のみ記載。,見つからなかった,"http://www.kumanokogata.com/, https://kansai-dyk.com/memberlist/",http://www.kumanokogata.com/,小型運送を社名に冠しているが、重量物運搬も事業内容に含まれる。,
